[2020-11-01 15:45:59,761] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:1683)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangRecordVariableDef.accept(BLangRecordVariableDef.java:48)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2791)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2759)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeStmt(SemanticAnalyzer.java:2755)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:374)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2791)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:346)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2791)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2759)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeDef(SemanticAnalyzer.java:2751)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeClassDefinition(SemanticAnalyzer.java:434)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:423)
	at org.wso2.ballerinalang.compiler.tree.BLangClassDefinition.accept(BLangClassDefinition.java:106)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2791)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeNode(SemanticAnalyzer.java:2759)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyzeDef(SemanticAnalyzer.java:2751)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.visit(SemanticAnalyzer.java:269)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.semantics.analyzer.SemanticAnalyzer.analyze(SemanticAnalyzer.java:243)
	at org.wso2.ballerinalang.compiler.CompilerDriver.typeCheck(CompilerDriver.java:329)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:258)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
[2020-11-06 01:14:18,816] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarObjectTypeInit(Desugar.java:4135)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:4121)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangTypeInit.accept(BLangTypeInit.java:62)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:2920)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangMatch.accept(BLangMatch.java:99)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5329)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangStatementExpression.accept(BLangStatementExpression.java:50)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visitCheckAndCheckPanicExpr(Desugar.java:5281)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5221)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangCheckedExpr.accept(BLangCheckedExpr.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1019)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1057)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:833)
	at org.wso2.ballerinalang.compiler.tree.BLangClassDefinition.accept(BLangClassDefinition.java:106)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarClassDefinitions(Desugar.java:759)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:729)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.perform(Desugar.java:396)
	at org.wso2.ballerinalang.compiler.CompilerDriver.desugar(CompilerDriver.java:361)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:303)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
[2020-11-06 01:15:38,269] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarObjectTypeInit(Desugar.java:4135)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:4121)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangTypeInit.accept(BLangTypeInit.java:62)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:2920)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangMatch.accept(BLangMatch.java:99)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5329)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangStatementExpression.accept(BLangStatementExpression.java:50)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visitCheckAndCheckPanicExpr(Desugar.java:5281)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5221)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangCheckedExpr.accept(BLangCheckedExpr.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1019)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1057)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:833)
	at org.wso2.ballerinalang.compiler.tree.BLangClassDefinition.accept(BLangClassDefinition.java:106)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarClassDefinitions(Desugar.java:759)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:729)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.perform(Desugar.java:396)
	at org.wso2.ballerinalang.compiler.CompilerDriver.desugar(CompilerDriver.java:361)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:303)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
[2020-11-06 01:21:22,338] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarObjectTypeInit(Desugar.java:4135)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:4121)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangTypeInit.accept(BLangTypeInit.java:62)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:2920)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangMatch.accept(BLangMatch.java:99)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5329)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangStatementExpression.accept(BLangStatementExpression.java:50)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visitCheckAndCheckPanicExpr(Desugar.java:5281)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5221)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangCheckedExpr.accept(BLangCheckedExpr.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1019)
	at org.wso2.ballerinalang.compiler.tree.BLangBlockFunctionBody.accept(BLangBlockFunctionBody.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1057)
	at org.wso2.ballerinalang.compiler.tree.BLangFunction.accept(BLangFunction.java:73)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:833)
	at org.wso2.ballerinalang.compiler.tree.BLangClassDefinition.accept(BLangClassDefinition.java:106)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarClassDefinitions(Desugar.java:759)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:729)
	at org.wso2.ballerinalang.compiler.tree.BLangPackage.accept(BLangPackage.java:158)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.perform(Desugar.java:396)
	at org.wso2.ballerinalang.compiler.CompilerDriver.desugar(CompilerDriver.java:361)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compile(CompilerDriver.java:303)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackageSymbol(CompilerDriver.java:250)
	at org.wso2.ballerinalang.compiler.CompilerDriver.compilePackage(CompilerDriver.java:142)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackages(Compiler.java:176)
	at org.wso2.ballerinalang.compiler.Compiler.compilePackage(Compiler.java:220)
	at org.wso2.ballerinalang.compiler.Compiler.compile(Compiler.java:101)
	at org.wso2.ballerinalang.compiler.Compiler.build(Compiler.java:109)
	at org.ballerinalang.packerina.task.CompileTask.execute(CompileTask.java:65)
	at org.ballerinalang.packerina.TaskExecutor.executeTasks(TaskExecutor.java:38)
	at org.ballerinalang.packerina.cmd.RunCommand.execute(RunCommand.java:297)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.ballerinalang.tool.Main.main(Main.java:57)
 
[2020-11-06 01:21:26,651] SEVERE {b7a.log.crash} - null 
java.lang.NullPointerException
	at org.wso2.ballerinalang.compiler.desugar.Desugar.desugarObjectTypeInit(Desugar.java:4135)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:4121)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangTypeInit.accept(BLangTypeInit.java:62)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:2920)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangMatch.accept(BLangMatch.java:99)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteStmt(Desugar.java:5637)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1215)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangBlockStmt.accept(BLangBlockStmt.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5627)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5329)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangStatementExpression.accept(BLangStatementExpression.java:50)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visitCheckAndCheckPanicExpr(Desugar.java:5281)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:5221)
	at org.wso2.ballerinalang.compiler.tree.expressions.BLangCheckedExpr.accept(BLangCheckedExpr.java:58)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewriteExpr(Desugar.java:5611)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1096)
	at org.wso2.ballerinalang.compiler.tree.BLangSimpleVariable.accept(BLangSimpleVariable.java:53)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.rewrite(Desugar.java:5586)
	at org.wso2.ballerinalang.compiler.desugar.Desugar.visit(Desugar.java:1221)
	at org.wso2.ballerinalang.compiler.tree.statements.BLangSimpleVariableDef.accept(BLangSimpleVariableDef.java:46)
